uuid,name,type,permalink,cb_url,rank,created_at,updated_at,event_uuid,event_name,participant_uuid,participant_name,participant_type,appearance_type,short_description
c5832019-aac7-455b-b854-5d6545eeaf3f,NoVA TechBreakfast's sponsor - Loudoun County Economic,event_appearance,loudoun-county-economic-sponsor-nova-techbreakfast-2015122--c5832019,https://www.crunchbase.com/event_appearance/loudoun-county-economic-sponsor-nova-techbreakfast-2015122--c5832019,,2015-11-22 05:07:51,2018-02-13 01:17:23,015161fb-aae0-d074-344e-1cd7835aeda6,NoVA TechBreakfast,7149a6b9-87bb-f258-6695-63da92d2fcac,Loudoun County Economic,organization,sponsor,
eb54d4ce-3c7c-4dcb-82bc-f6734452d1a0,NIPS 2018's speaker - Taesup Kim,event_appearance,taesup-kim-speaker-nips-2018--eb54d4ce,https://www.crunchbase.com/event_appearance/taesup-kim-speaker-nips-2018--eb54d4ce,,2018-10-26 08:00:05,2018-10-26 08:00:05,b9ed5c03-1707-44fd-901f-f6a207bd3c89,NIPS 2018,04f26d86-4f86-c54e-f3c6-3b4d29f50c9b,Taesup Kim,person,speaker,
66482291-1635-4380-9684-ebdf8bbba75a,Stylemuse #Startup101 Panel's speaker - Avery Roth,event_appearance,avery-roth-speaker-stylemuse-startup101-panel-2016412--66482291,https://www.crunchbase.com/event_appearance/avery-roth-speaker-stylemuse-startup101-panel-2016412--66482291,,2016-03-30 03:33:33,2018-02-13 01:15:24,1a282ceb-d986-1e1a-2819-fe840e76b83f,Stylemuse #Startup101 Panel,ea2add1b-8c3f-1306-f9da-9a29d973425b,Avery Roth,person,speaker,
aa505b0e-ff0a-4003-854d-f287c7829258,London Technology Week 2016's speaker - Steve Smith,event_appearance,steve-smith-16-speaker-london-technology-week-2016-2016620--aa505b0e,https://www.crunchbase.com/event_appearance/steve-smith-16-speaker-london-technology-week-2016-2016620--aa505b0e,,2016-05-22 13:46:52,2018-02-13 01:16:29,a76869d3-c666-7b87-8741-473f7341f3d8,London Technology Week 2016,aaad62cf-7971-1360-bd97-015a7c45650a,Steve Smith,person,speaker,
742bdab8-c6d6-4737-857d-905ee1f85698,RSA Conference 2017's speaker - John Carlin,event_appearance,john-carlin-2-speaker-rsa-conference-2017-2017213--742bdab8,https://www.crunchbase.com/event_appearance/john-carlin-2-speaker-rsa-conference-2017-2017213--742bdab8,,2016-12-24 04:22:50,2018-02-13 01:17:44,9a2cd0c3-33d8-909f-31a3-b72b67e3d4cd,RSA Conference 2017,94e4a9b5-010c-1a88-0d16-a5b1949b4738,John Carlin,person,speaker,
1d4c8bcd-71c5-4ed0-a453-535cada3bb47,Verge 2017's speaker - Zach Freeze,event_appearance,zach-freeze-speaker-verge-2017-2017919--1d4c8bcd,https://www.crunchbase.com/event_appearance/zach-freeze-speaker-verge-2017-2017919--1d4c8bcd,,2017-09-21 06:36:32,2018-02-13 01:15:03,2db1cb2d-d2fd-f926-ed59-1b61733e193c,Verge 2017,bf7c5f7d-99e6-e5ca-aac6-4fd47fd72258,Zach Freeze,person,speaker,
85da8f8e-ddcb-4234-98bc-c89dd24a4a74,API Days Paris's exhibitor - Tyk,event_appearance,tyk-io-exhibitor-api-days-paris--85da8f8e,https://www.crunchbase.com/event_appearance/tyk-io-exhibitor-api-days-paris--85da8f8e,,2019-05-02 22:18:33,2019-05-02 22:18:33,31385472-5677-44c8-b2a7-eb5702d1005f,API Days Paris,ef9615c6-8178-b1fd-7980-2a5b78992d00,Tyk,organization,exhibitor,
8bcc4a5c-be98-4c80-9a17-61a06f6d9993,Bits & Pretzels - The Founders Festival 2018's speaker - Oleg Fiksel,event_appearance,oleg-fiksel-speaker-bits-pretzels-founders-festival-2018-2018930--8bcc4a5c,https://www.crunchbase.com/event_appearance/oleg-fiksel-speaker-bits-pretzels-founders-festival-2018-2018930--8bcc4a5c,,2018-09-28 04:55:40,2018-09-28 04:55:40,b53b2d4f-fd34-182a-c9cc-44837e56a010,Bits & Pretzels - The Founders Festival 2018,4a3e0a6d-ba4a-47e9-a021-2b10510fe167,Oleg Fiksel,person,speaker,
7057cbf8-97e6-476b-9e7e-8e3b82332bdb,"RE.WORK Deep Learning Summit, San Francisco 2015's speaker - Josh Susskind",event_appearance,josh-susskind-speaker-deep-learning-innovation-summit-2015129-san-francisco--7057cbf8,https://www.crunchbase.com/event_appearance/josh-susskind-speaker-deep-learning-innovation-summit-2015129-san-francisco--7057cbf8,,2015-01-14 19:26:18,2018-02-13 01:15:44,3f98bd40-57f8-ad31-8d2e-092e7088df62,"RE.WORK Deep Learning Summit, San Francisco 2015",00252ed1-39d5-ca07-21f3-741ba3d22869,Josh Susskind,person,speaker,
5731cb83-ca5a-4589-8c86-3891988c6d4e,Bucaramanga Startup Weekend's sponsor - Motum Data,event_appearance,motum-data-sponsor-bucaramanga-startup-weekend-20141024-bucaramanga--5731cb83,https://www.crunchbase.com/event_appearance/motum-data-sponsor-bucaramanga-startup-weekend-20141024-bucaramanga--5731cb83,,2014-11-26 12:17:35,2018-02-13 01:15:56,ab0e2d99-ae81-1079-7f5b-e3024be12307,Bucaramanga Startup Weekend,311bd304-d205-afd9-9be8-fc4ee67d668a,Motum Data,organization,sponsor,
b19f2d52-e570-4475-8833-3d8587b8f1bd,Liferay Symposium North America 2015's sponsor - Vaadin,event_appearance,vaadin-sponsor-liferay-symposium-north-america-2015-2015916--b19f2d52,https://www.crunchbase.com/event_appearance/vaadin-sponsor-liferay-symposium-north-america-2015-2015916--b19f2d52,,2015-11-14 15:31:45,2018-02-13 01:15:09,68d7a799-04db-24e1-8347-16c3bafcf30c,Liferay Symposium North America 2015,7f816f9d-e4f5-2c05-d7eb-bc9bc847e713,Vaadin,organization,sponsor,gold
501b25ca-a1e0-4fcf-a513-0fe5dbcd23df,ISC West 2018's speaker - Ric McCullough,event_appearance,ric-mccullough-speaker-isc-west-2018--501b25ca,https://www.crunchbase.com/event_appearance/ric-mccullough-speaker-isc-west-2018--501b25ca,,2018-03-30 10:16:47,2018-03-30 10:16:47,4846a341-e849-4291-aaa7-ecd7bbd173d8,ISC West 2018,645fa884-0d4e-4647-a370-f74c7bdf99ed,Ric McCullough,person,speaker,
80756e8e-4e91-42d4-82ce-275f75c2dcdf,WebVisions Chicago 2015's sponsor - Mad*Pow,event_appearance,mad-pow-sponsor-webvisions-chicago-2015-2015923--80756e8e,https://www.crunchbase.com/event_appearance/mad-pow-sponsor-webvisions-chicago-2015-2015923--80756e8e,,2015-08-13 17:05:52,2018-02-13 01:17:43,f4f70d9a-bc88-18eb-2a53-988afdbf8715,WebVisions Chicago 2015,c018575b-5019-f443-f824-3bae66e21401,Mad*Pow,organization,sponsor,
5e994d27-968a-434c-a166-725567ef6107,DevConf.cz 2016's speaker - Zdenek Kabelac,event_appearance,zdenek-kabelac-speaker-devconf-cz-2016-201625--5e994d27,https://www.crunchbase.com/event_appearance/zdenek-kabelac-speaker-devconf-cz-2016-201625--5e994d27,,2016-02-10 05:54:31,2018-02-13 01:16:12,75cb5eef-6131-c472-f2a0-1dc6bf2c4ac1,DevConf.cz 2016,7e6664d7-26b9-5744-be04-655118eeb492,Zdenek Kabelac,person,speaker,
fdaa9ca3-cfd1-4c63-a554-41290a0dbbfb,IP Expo Europe 2018 London's speaker - Tazz Gault,event_appearance,tazz-gault-speaker-ip-expo-europe-2018-london--fdaa9ca3,https://www.crunchbase.com/event_appearance/tazz-gault-speaker-ip-expo-europe-2018-london--fdaa9ca3,,2018-10-02 10:25:22,2018-10-02 10:25:22,95a85d9d-cc5c-4b7c-93f1-124ed5563df1,IP Expo Europe 2018 London,9df11b63-7534-6394-615b-71002e246cc1,Tazz Gault,person,speaker,
0f28c277-6002-496a-9524-0d5679fe2bdd,"CoInvent SF Social Demo Hours, Co-hosted with The Vault's sponsor - Sheppard Mullin Richter and Hampton",event_appearance,sheppard-mullin-richter-and-hampton-sponsor-coinvent-sf-social-demo-hours-co-hosted-with-the-vault-2015528--0f28c277,https://www.crunchbase.com/event_appearance/sheppard-mullin-richter-and-hampton-sponsor-coinvent-sf-social-demo-hours-co-hosted-with-the-vault-2015528--0f28c277,,2015-05-08 13:08:57,2018-02-13 01:18:05,dd0aeb88-40d6-b98a-ffa2-e70037cacc41,"CoInvent SF Social Demo Hours, Co-hosted with The Vault",35d796de-f35b-5846-7821-f43ab55708fe,Sheppard Mullin Richter and Hampton,organization,sponsor,
722a137c-1d26-487b-9e12-0fe2eb7973fd,VIVA Technology Startup Connect Paris 2016's exhibitor - Prosper Community,event_appearance,prosper-community-exhibitor-viva-technology-startup-connect-paris-2016-2016630--722a137c,https://www.crunchbase.com/event_appearance/prosper-community-exhibitor-viva-technology-startup-connect-paris-2016-2016630--722a137c,,2016-07-05 08:50:52,2018-02-13 01:17:01,b4eefbb4-140d-76fa-6ee6-6b57e9953144,VIVA Technology Startup Connect Paris 2016,bc8188e6-f21f-9f72-5c51-17d90eed36d9,Prosper Community,organization,exhibitor,
1cb4c4d7-50ff-4503-b20f-227353b234ab,IT Press Tour #21's sponsor - DataDirect Networks (DDN),event_appearance,datadirect-networks-sponsor-it-press-tour-21-2016125--1cb4c4d7,https://www.crunchbase.com/event_appearance/datadirect-networks-sponsor-it-press-tour-21-2016125--1cb4c4d7,,2016-12-16 20:29:56,2018-02-13 01:15:03,477cbcc1-dc2e-81f1-624e-f2021a9dfb3e,IT Press Tour #21,d954e555-54b5-5deb-7570-d79f45868301,DataDirect Networks (DDN),organization,sponsor,
435c4a23-f061-43e4-a854-e2ce0e9fc66c,B2B Marketing Ignite 2017's speaker - Jason Miller,event_appearance,jason-miller-10-speaker-ignite-london-2017-2017622--435c4a23,https://www.crunchbase.com/event_appearance/jason-miller-10-speaker-ignite-london-2017-2017622--435c4a23,,2017-06-19 03:50:08,2018-02-13 01:16:53,721c0510-d829-8911-c0f4-e25377563933,B2B Marketing Ignite 2017,f0a10670-6ccf-e0b7-f516-815a82f3b4b2,Jason Miller,person,speaker,
f9996621-ae56-477f-a110-28edda0613db,Web Summit 2017's exhibitor - Mein Grundeinkommen,event_appearance,mein-grundeinkommen-exhibitor-web-summit-2017-2017116--f9996621,https://www.crunchbase.com/event_appearance/mein-grundeinkommen-exhibitor-web-summit-2017-2017116--f9996621,,2017-10-31 10:35:00,2018-02-13 00:03:47,55b8f2a5-0cea-be6c-a674-a2242a6d36a4,Web Summit 2017,fdb01621-6709-47fc-865f-728bec3821ab,Mein Grundeinkommen,organization,exhibitor,
2367d107-c667-44e0-bc4c-61aa3169e4fe,eTail Conference 2018's speaker - Anshuman Taneja,event_appearance,anshuman-taneja-speaker-etail--2367d107,https://www.crunchbase.com/event_appearance/anshuman-taneja-speaker-etail--2367d107,,2018-08-04 06:43:21,2018-08-04 06:43:21,f707acd4-e010-4f13-a9ed-25568e2c50bc,eTail Conference 2018,03b76d17-9a22-42a3-b891-fd1f67cb7287,Anshuman Taneja,person,speaker,
8fbd9153-7bc6-49d3-8039-b67372426187,Bett Show 2018's speaker - Amanda Jackson,event_appearance,amanda-jackson-speaker-bett-show-2018--8fbd9153,https://www.crunchbase.com/event_appearance/amanda-jackson-speaker-bett-show-2018--8fbd9153,,2018-01-19 12:58:21,2018-02-13 00:16:27,3e1dc861-8d0d-4a02-a2e6-5a9d1e7bca65,Bett Show 2018,87930a76-f743-4204-a8d8-9fc101bf9ba7,Amanda Jackson,person,speaker,
de3bf5cf-3ecc-48f7-9fea-88099654a79a,Startup Istanbul's sponsor - Gobito,event_appearance,gobito-sponsor-startup-istanbul-2015103--de3bf5cf,https://www.crunchbase.com/event_appearance/gobito-sponsor-startup-istanbul-2015103--de3bf5cf,,2015-08-20 03:51:02,2018-02-13 01:16:28,1de12e53-ee46-cae4-502e-07c5b7ccc200,Startup Istanbul,93edb5d0-d68e-13c4-81cb-cca92d650ec3,Gobito,organization,sponsor,
99414fa9-6ab5-4512-b45d-6418acf1a2a7,Seamless 2017's speaker - Anish Tripathi,event_appearance,anish-tripathi-speaker-seamless-2017-2017419--99414fa9,https://www.crunchbase.com/event_appearance/anish-tripathi-speaker-seamless-2017-2017419--99414fa9,,2017-03-25 04:25:40,2018-02-13 01:17:42,ffc62101-3971-6771-e7f2-3f5624c9cf5f,Seamless 2017,aee7ce16-ca22-7cbc-ac47-97c47714fb11,Anish Tripathi,person,speaker,
797fafd3-26dd-433b-8075-390f04c68f0d,World Economic Forum Annual Meeting 2016's speaker - Linda Hill,event_appearance,linda-hill-speaker-world-economic-forum-annual-meeting-2016-2016120--797fafd3,https://www.crunchbase.com/event_appearance/linda-hill-speaker-world-economic-forum-annual-meeting-2016-2016120--797fafd3,,2016-01-20 11:20:17,2018-02-13 01:15:00,b254443f-76d7-b29e-162b-3fa76d289e6f,World Economic Forum Annual Meeting 2016,5469336d-3d9c-5ab5-82a3-1edd174edfc4,Linda Hill,person,speaker,
a6a25e97-1fd3-49c8-8843-f08a85d68d3c,Velocity (Santa Clara) (O'Reilly)'s speaker - Courtney Nash,event_appearance,courtney-nash-speaker-velocity-santa-clara-o-reilly-2015527--a6a25e97,https://www.crunchbase.com/event_appearance/courtney-nash-speaker-velocity-santa-clara-o-reilly-2015527--a6a25e97,,2015-04-01 10:54:11,2018-02-13 01:14:58,f9b10630-b3d9-42eb-6ec3-efba60d0e152,Velocity (Santa Clara) (O'Reilly),1edecb08-c0a1-b667-1e9a-3af7ddee43b4,Courtney Nash,person,speaker,
d3f078bb-1047-42ec-bdaf-a10c9b719432,CES Eu's exhibitor - SunPort,event_appearance,sunport-exhibitor-ces-eureka-park-2016-201616--d3f078bb,https://www.crunchbase.com/event_appearance/sunport-exhibitor-ces-eureka-park-2016-201616--d3f078bb,,2015-12-03 11:25:46,2018-02-13 01:14:20,a00cb5d6-ad02-239d-10c9-dd5aedb8987c,CES Eu,55197be9-4b94-4e09-2c43-215746e3038b,SunPort,organization,exhibitor,eureka park
441f643b-3cef-4fdc-9875-daaabe4f715a,Embedded World Exhibition & Conference 2018's sponsor - ESCRYPT,event_appearance,escrypt-sponsor-embedded-world-exhibition-conference-2018--441f643b,https://www.crunchbase.com/event_appearance/escrypt-sponsor-embedded-world-exhibition-conference-2018--441f643b,,2018-01-29 09:43:00,2018-02-13 00:40:27,81099df8-118a-4634-9175-cb12d5a59087,Embedded World Exhibition & Conference 2018,0907301c-6fdf-eac4-8144-1ef9f8ec40c2,ESCRYPT,organization,sponsor,
78e429d6-5610-458d-b3a3-81b4c511955e,2018 Health Technology Forum Innovation Conference's organizer - Health Technology Forum,event_appearance,health-technology-forum-organizer-health-technology-forum-innovation-conference--78e429d6,https://www.crunchbase.com/event_appearance/health-technology-forum-organizer-health-technology-forum-innovation-conference--78e429d6,,2018-04-10 11:58:25,2018-04-10 11:58:25,eefeac67-db3c-4bab-9afc-0cd4f0111ee8,2018 Health Technology Forum Innovation Conference,98b56e3f-aa44-ed16-37e7-7093899312dd,Health Technology Forum,organization,organizer,
777475d4-28b5-414f-a339-0c5b4d8f682b,Mobile World Congress 2016's exhibitor - Mobylla Group,event_appearance,mobylla-group-exhibitor-mobile-world-congress-[phone]--777475d4,https://www.crunchbase.com/event_appearance/mobylla-group-exhibitor-mobile-world-congress-[phone]--777475d4,,2015-12-15 03:46:26,2018-02-13 01:16:15,746dad2c-783e-2234-f4e9-f83cdfdb28db,Mobile World Congress 2016,02760c52-7701-c746-816e-de89e9632247,Mobylla Group,organization,exhibitor,
faf2688e-049d-4cac-9bff-b037dfbefe3c,OSCON 2017's speaker - Erin Bank,event_appearance,erin-bank-speaker-oscon-2017-201758--faf2688e,https://www.crunchbase.com/event_appearance/erin-bank-speaker-oscon-2017-201758--faf2688e,,2017-05-02 08:37:08,2018-02-13 01:16:30,c09f0aae-b050-8f8f-fd5c-3e00cffa0fca,OSCON 2017,57a46a36-7a39-b082-f334-8fa1087762ea,Erin Bank,person,speaker,
a953d5e1-f36f-4c2c-ae6b-94b8cb747740,CyberOne Award 2018's sponsor - Luke Klima,event_appearance,luke-klima-sponsor-cyberone-award-2018--a953d5e1,https://www.crunchbase.com/event_appearance/luke-klima-sponsor-cyberone-award-2018--a953d5e1,,2018-09-14 07:45:37,2018-09-14 07:45:37,001bd4e7-14c4-4274-bc82-8618d3576660,CyberOne Award 2018,bd464887-c695-4893-8d81-ed6f8c489ce9,Luke Klima,person,sponsor,Corporate Sponsor and jury member
e430fee2-6e62-4a61-87e1-75f1048f26c7,GPU Technology Conference 2017's exhibitor - NICE,event_appearance,nice-3-exhibitor-gpu-technology-conference-2017-201758--e430fee2,https://www.crunchbase.com/event_appearance/nice-3-exhibitor-gpu-technology-conference-2017-201758--e430fee2,,2017-01-05 11:42:25,2018-02-13 01:14:57,04c35480-4d0f-bbcb-3d2b-0b3798928e5c,GPU Technology Conference 2017,d95ba6d7-dced-7992-938f-7692011bbea9,NICE,organization,exhibitor,
0cf4e178-dc8f-4cc6-89fb-63e6443b9d01,M-Enterprise Canada Summit - Enterprise Mobility Conference (Mobile / Wireless)'s sponsor - Apperian,event_appearance,apperian-sponsor-m-enterprise-canada-summit-enterprise-mobility-conference-mobile-wireless-20151116--0cf4e178,https://www.crunchbase.com/event_appearance/apperian-sponsor-m-enterprise-canada-summit-enterprise-mobility-conference-mobile-wireless-20151116--0cf4e178,,2015-11-16 06:05:51,2018-02-13 01:16:01,f9ad837c-8dee-0749-078c-320c8b7fb5ae,M-Enterprise Canada Summit - Enterprise Mobility Conference (Mobile / Wireless),6c598ac3-0051-6549-cf77-14048875a7aa,Apperian,organization,sponsor,
84f13409-76ff-459e-a6f1-76337bf75a6a,Devoxx 2018's speaker - Burr Sutter,event_appearance,burr-sutter-speaker-devoxx-2018--84f13409,https://www.crunchbase.com/event_appearance/burr-sutter-speaker-devoxx-2018--84f13409,,2018-10-25 12:23:00,2018-10-25 12:23:00,76d955d8-90eb-427b-8d42-cf61b988ef1a,Devoxx 2018,0b93a0f9-e229-fe9c-5e5d-5affacbb3aa9,Burr Sutter,person,speaker,
5056b6ba-3864-412b-a0aa-b756042748ae,Trustech 2018's speaker - Sanjay Dharwadker,event_appearance,sanjay-dharwadker-speaker-trustech-2018--5056b6ba,https://www.crunchbase.com/event_appearance/sanjay-dharwadker-speaker-trustech-2018--5056b6ba,,2018-10-23 11:47:36,2018-10-23 11:47:36,3a1b0706-90d4-4585-910f-bae37d1adbfe,Trustech 2018,262602dd-4013-4abb-a657-1dfedfbb8ed7,Sanjay Dharwadker,person,speaker,
8b2bcdb8-40bc-4538-9d2f-40291afae234,Maine Startup and Create Week 2016's speaker - Sampriti Bhattacharyya,event_appearance,sampriti-bhattacharyya-speaker-maine-startup-and-create-week-2016-2016620--8b2bcdb8,https://www.crunchbase.com/event_appearance/sampriti-bhattacharyya-speaker-maine-startup-and-create-week-2016-2016620--8b2bcdb8,,2016-05-11 10:56:59,2018-02-13 01:14:58,5f100778-6028-16ca-db7c-6bb988b16444,Maine Startup and Create Week 2016,19dd2e0d-13e3-b6e0-937a-44fe193e206f,Sampriti Bhattacharyya,person,speaker,keynote
ad13222b-e58a-4713-987d-1a1de3394a70,VMworld US 2018's sponsor - Atos,event_appearance,atos-sponsor-vmworld-us-2018--ad13222b,https://www.crunchbase.com/event_appearance/atos-sponsor-vmworld-us-2018--ad13222b,,2018-08-07 10:03:03,2018-08-07 10:03:03,b80f632a-0935-4b67-a5e6-c8da1a2ce939,VMworld US 2018,b4041d82-527a-589b-0538-797a43b2b4ee,Atos,organization,sponsor,
9adb80e0-2c4a-4ba6-99c9-398eb1083527,Slush 2017's exhibitor - Smart Plants,event_appearance,smart-plants-exhibitor-slush-2017-20171130--9adb80e0,https://www.crunchbase.com/event_appearance/smart-plants-exhibitor-slush-2017-20171130--9adb80e0,,2017-10-05 09:11:15,2018-02-13 01:17:30,b35b4ae7-f942-1d6b-5de0-3f962c9bef63,Slush 2017,81a776dc-02e3-9827-7499-8d90aaf5e790,Smart Plants,organization,exhibitor,
1b84c3d8-3740-45a2-8cc8-d6670c93f904,Vator Splash Spring 2016's sponsor - KPMG,event_appearance,kpmg-sponsor-vator-splash-spring-2016-2016512--1b84c3d8,https://www.crunchbase.com/event_appearance/kpmg-sponsor-vator-splash-spring-2016-2016512--1b84c3d8,,2016-03-22 20:48:54,2018-02-13 01:16:05,a6d0f4a0-737e-c04b-704f-df31d198efb2,Vator Splash Spring 2016,4791bb73-2eff-bd6f-bdcd-232f7d2ed445,KPMG,organization,sponsor,champagne sponsor
72934b15-4587-4fde-9f7d-6aec32b49c09,Mobile World Congress 2018's exhibitor - Accent Systems,event_appearance,accent-systems-exhibitor-mobile-world-congress-2018--72934b15,https://www.crunchbase.com/event_appearance/accent-systems-exhibitor-mobile-world-congress-2018--72934b15,,2017-12-10 06:21:43,2018-02-13 00:05:11,8fed1b1d-b023-4291-af6f-cfd11b5e1c41,Mobile World Congress 2018,ac7ad310-1a55-d724-3233-4868d1977cb5,Accent Systems,organization,exhibitor,
58d500fe-3e05-49ea-adab-3db95e229c5e,RiseUp Summit 2015's speaker - Ramy Assaf,event_appearance,ramy-assaf-speaker-riseup-summit-2015-20151212--58d500fe,https://www.crunchbase.com/event_appearance/ramy-assaf-speaker-riseup-summit-2015-20151212--58d500fe,,2015-12-02 03:33:48,2018-02-13 01:16:30,fadc3e62-089a-e583-6a06-ef8fe6dbbcd7,RiseUp Summit 2015,e6d09de7-be77-489c-89fa-caa97b4091ac,Ramy Assaf,person,speaker,
d0ea9561-ddf7-4316-86cf-2a42be9784cf,OpenStack Summit Vancouver 2018's speaker - Lee Yarwood,event_appearance,lee-yarwood-speaker-openstack-summit-vancouver-2018--d0ea9561,https://www.crunchbase.com/event_appearance/lee-yarwood-speaker-openstack-summit-vancouver-2018--d0ea9561,,2018-04-12 05:49:46,2018-04-12 05:49:46,b845a88f-1239-47a0-bf29-077e259a4011,OpenStack Summit Vancouver 2018,e02e6ab1-cea1-41cc-8acb-23f6ef98cf24,Lee Yarwood,person,speaker,
7f1d5ffd-8662-4eec-be00-e3c71c3488f7,Web Summit 2016's exhibitor - FoodToDo,event_appearance,foodtodo-exhibitor-web-summit-2016-2016117--7f1d5ffd,https://www.crunchbase.com/event_appearance/foodtodo-exhibitor-web-summit-2016-2016117--7f1d5ffd,,2016-11-01 08:14:01,2018-02-13 01:17:53,44ed4b3c-3410-a53c-ae20-bd64a63a890c,Web Summit 2016,fe2f0c12-9fa4-2ab8-2032-8d6e89b54e6d,FoodToDo,organization,exhibitor,
1fd0eba6-04ab-41bb-9510-5cf5bf259b51,TNW Conference USA 2015's speaker - Umang Dua,event_appearance,umang-dua-handybook-speaker-tnw-conference-usa-2015-20151118--1fd0eba6,https://www.crunchbase.com/event_appearance/umang-dua-handybook-speaker-tnw-conference-usa-2015-20151118--1fd0eba6,,2015-11-17 18:57:04,2018-02-13 01:15:36,4dcfb364-868e-ad77-dae3-e9f9ea6e44aa,TNW Conference USA 2015,2d00e963-d62f-90f4-5da2-b678d5384bff,Umang Dua,person,speaker,
3dbc9eda-6b42-4cb0-9197-6347c09df0e0,Gartner Symposium / ITxpo Sao Paulo 2016's sponsor - Google,event_appearance,google-sponsor-gartner-symposium-itxpo-sao-paulo-2016-20161024--3dbc9eda,https://www.crunchbase.com/event_appearance/google-sponsor-gartner-symposium-itxpo-sao-paulo-2016-20161024--3dbc9eda,,2016-06-12 10:09:03,2018-02-13 01:17:35,24730064-85a2-a080-8f88-bdfa4bd7794e,Gartner Symposium / ITxpo Sao Paulo 2016,6acfa7da-1dbd-936e-d985-cf07a1b27711,Google,organization,sponsor,platinum
24c94a91-fa91-4132-b056-141a8ec67671,COMPASS 2018 Career Conference's speaker - Yanbing Li,event_appearance,yanbing-li-speaker-compass-2018-career-conference--24c94a91,https://www.crunchbase.com/event_appearance/yanbing-li-speaker-compass-2018-career-conference--24c94a91,,2018-03-28 08:06:07,2018-03-28 08:06:07,9a88726a-1a52-4153-8974-ca5ac4c0556c,COMPASS 2018 Career Conference,54095043-f667-462f-8532-5d938b789be5,Yanbing Li,person,speaker,
8a332ed2-c5a7-4cf7-91e6-81d21917191d,EdTechXEurope 2018's speaker - Kirsten Heiss,event_appearance,kirsten-heiss-speaker-edtechxeurope-2018--8a332ed2,https://www.crunchbase.com/event_appearance/kirsten-heiss-speaker-edtechxeurope-2018--8a332ed2,,2018-05-24 09:26:40,2018-05-24 09:26:40,b3627831-1b70-4d3f-a68f-245c9e06567c,EdTechXEurope 2018,a428c803-fcd7-0838-0fb7-31dac52ec161,Kirsten Heiss,person,speaker,
bdf899d5-b49c-47a4-9489-68349f59053a,Blockchain Nation Conference Miami 2018's speaker - Daymond John,event_appearance,daymond-john-speaker-blockchain-nation-conference-miami-2018--bdf899d5,https://www.crunchbase.com/event_appearance/daymond-john-speaker-blockchain-nation-conference-miami-2018--bdf899d5,,2018-04-03 03:39:52,2018-04-03 03:39:52,602c833c-1051-45b3-a533-76d53b66b68d,Blockchain Nation Conference Miami 2018,6fcd29de-057c-b212-2922-3fe1eead2876,Daymond John,person,speaker,
1f237daf-3cfd-47b2-92c0-cf7f7c2274a4,Content Marketing World Conference And Expo 2017's speaker - Leslie Talbot,event_appearance,leslie-talbot-speaker-content-marketing-world-conference-and-expo-2017-201795--1f237daf,https://www.crunchbase.com/event_appearance/leslie-talbot-speaker-content-marketing-world-conference-and-expo-2017-201795--1f237daf,,2017-09-01 10:47:56,2018-02-13 01:16:48,0a085031-d4f0-ec37-1f3e-01c226bf3155,Content Marketing World Conference And Expo 2017,38c2d789-bab2-f12d-bac9-394c31064e60,Leslie Talbot,person,speaker,
