uuid,name,type,permalink,cb_url,rank,created_at,updated_at,roles,domain,country_code,state_code,region,city,investor_types,investment_count,total_funding_usd,total_funding,total_funding_currency_code,founded_on,closed_on,facebook_url,linkedin_url,twitter_url,logo_url
5ff6c126-4aad-4d3e-89d3-6a14c442d588,Miracle Capital,organization,miracle-capital,https://www.crunchbase.com/organization/miracle-capital,768409.0,2019-02-28 10:36:26,2019-02-28 10:36:26,investor,,,,,,,1.0,,,,2016-01-01,,,https://www.linkedin.com/company/miracle-capital/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/sj7s1yltooyvtdstcj1b"
2a936a56-b1fc-d684-81c8-cb8100c67f39,NETGEAR,organization,netgear-inc,https://www.crunchbase.com/organization/netgear-inc,31547.0,2009-01-08 23:17:14,2018-10-26 23:01:34,"company,investor",netgear.com,USA,CA,California,San Jose,,4.0,98000000.0,98000000.0,USD,1996-01-01,,http://www.facebook.com/Netgear,https://www.linkedin.com/company-beta/7423,http://twitter.com/NETGEAR,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/dym7w475rvess84d6by1"
68be9953-7439-1a89-36bc-0e98bf217ee2,James Alexander,person,james-alexander-2,https://www.crunchbase.com/person/james-alexander-2,521855.0,2013-03-01 23:27:34,2018-02-12 23:28:45,investor,,GBR,,Suffolk,Worlingworth,investment_partner,,,,,,,,https://www.linkedin.com/in/james-alexander-617747/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1491655734/djhfanmgey3glvmrk1jx.png"
19802464-9761-158b-36ec-7ef0f0bf1a8a,Dugout Ventures,organization,dugout-ventures,https://www.crunchbase.com/organization/dugout-ventures,204912.0,2016-12-02 04:35:55,2018-08-07 03:12:30,investor,dugoutventures.com,,,,,"private_equity_firm,venture_capital",,,,,2016-11-30,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1480653351/yc92jyq3fyszhooscvse.png"
466da2c7-65a9-3144-ae57-00362b05f3b1,Investment Saskatchewan,organization,investment-saskatchewan,https://www.crunchbase.com/organization/investment-saskatchewan,605303.0,2010-04-23 19:24:07,2018-08-24 09:24:15,investor,investsask.com,CAN,SK,Saskatchewan,Regina,venture_capital,2.0,,,,,,https://www.facebook.com/[card-number],,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
6c2676aa-517f-8ba8-5dce-6a7ca8715702,Marco Rodzynek,person,marco-rodzynek,https://www.crunchbase.com/person/marco-rodzynek,148895.0,2014-11-07 19:44:33,2018-02-12 23:39:27,investor,,CHE,,Zurich,Zürich,angel,1.0,,,,,,,https://ch.linkedin.com/pub/marco-rodzynek/2/bab/33,https://twitter.com/marcorodzynek,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1415389464/t5qkbweui7vp7tlbyfpn.jpg"
5ca3af2c-cf8f-8154-472f-1b5134d643cc,Tom Freston,person,tom-freston,https://www.crunchbase.com/person/tom-freston,207889.0,2008-03-14 00:39:12,2018-02-13 00:01:45,investor,,,,,,angel,3.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397183091/0938c444eaef1a763e84e2be72588f9d.jpg"
d8d54ea0-54cd-78c4-1257-809ee2c6b424,Craig Newmark Foundation,organization,craig-newmark-foundation,https://www.crunchbase.com/organization/craig-newmark-foundation,606596.0,2016-12-13 05:37:40,2018-02-12 23:24:38,"company,investor",,,,,,,3.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
7e1e0168-08aa-970d-87e3-81652170b5ba,Kokusai Kogyo,organization,kokusai-kogyo-co-ltd,https://www.crunchbase.com/organization/kokusai-kogyo-co-ltd,831173.0,2017-03-17 09:08:22,2018-10-26 22:37:45,"company,investor",kkc.co.jp,JPN,,Tokyo,Tokyo,,1.0,,,,1947-09-01,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1489741598/bb19tpuo5fjocbxvp0ft.png"
2ffe90ab-e675-7a24-4b7a-e2209aa4e674,James Wells,person,james-g-wells,https://www.crunchbase.com/person/james-g-wells,1038505.0,2013-10-22 11:20:53,2018-02-12 23:59:21,investor,,CAN,BC,British Columbia,Vancouver,investment_partner,,,,,,,,http://in.linkedin.com/in/jamesgwells,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1479513185/v81neqr4gweldh1uap0j.jpg"
1bdc8bb3-9808-ec1a-1ad1-6ade96df5600,TIF Ventures Pte,organization,tif-ventures,https://www.crunchbase.com/organization/tif-ventures,581808.0,2010-02-08 23:56:58,2018-02-12 23:52:15,investor,,USA,CA,California,Redwood City,investment_bank,2.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
29e229a9-084c-8145-1887-84ae1073b480,Jim Lally,person,jim-lally,https://www.crunchbase.com/person/jim-lally,549666.0,2008-05-29 00:18:51,2018-02-12 23:58:45,investor,,,,,,,,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1461434215/rn5bdyvfqofum5ci6bak.jpg"
88bc0156-d8cb-4600-9b78-c9ce3be0ff73,Fernanda Mercante,person,fernanda-mercante,https://www.crunchbase.com/person/fernanda-mercante,1215075.0,2019-03-07 13:52:49,2019-03-07 13:52:49,investor,,BRA,,Sao Paulo,São Paulo,,,,,,,,,https://www.linkedin.com/in/fernanda-mercante-7561904b/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/fr8gyz5wym1glx57xnxy"
766122ce-4b5b-3e51-43ab-1afdf32702dc,Dustin Smith,person,dustin-smith,https://www.crunchbase.com/person/dustin-smith,1076461.0,2013-12-06 19:33:11,2018-02-12 22:16:30,investor,,,,,,,,,,,,,,http://www.linkedin.com/pub/dustin-smith/0/592/128,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
81a470ed-2b4f-96a8-35d1-585b944f27fa,Scott MacDonald,person,scott-macdonald,https://www.crunchbase.com/person/scott-macdonald,348016.0,2009-08-08 00:16:45,2018-02-12 22:53:44,investor,,CAN,ON,Ontario,Toronto,investment_partner,,,,,,,,http://www.linkedin.com/pub/scott-macdonald/0/2b/25,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397184611/1af8a68783b8570404286727c12169d7.jpg"
748a9102-3bf6-e954-4632-0c22cad077c4,Jaarvis Accelerator,organization,jaarvis-accelerator,https://www.crunchbase.com/organization/jaarvis-accelerator,182574.0,2015-08-21 06:06:46,2019-02-09 08:15:06,investor,jaarvisaccelerator.com,IND,,Haryana,Gurgaon,accelerator,2.0,,,,2014-01-01,,https://www.facebook.com/JaarvisA,,https://twitter.com/jaarvisa,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1498277431/regz5eoocv4t13lxqsf6.png"
68c2b23f-ede1-9f59-b6c1-dc48bc997362,Claridge Israel,organization,claridge-israel,https://www.crunchbase.com/organization/claridge-israel,148485.0,2016-01-21 04:01:41,2018-10-26 21:55:45,investor,claridgeil.com,ISR,,Tel Aviv,Herzliya,private_equity_firm,3.0,,,,2015-01-01,,,https://www.linkedin.com/company/claridge-israel/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1489292074/kboany9b7xgnybtnfj9z.png"
059b3260-8123-fa2c-e316-1a2e37fbca40,Varun Dua,person,varun-dua,https://www.crunchbase.com/person/varun-dua,104270.0,2015-08-04 18:18:11,2018-09-20 11:13:57,investor,,IND,,Maharashtra,Mumbai,angel,2.0,,,,,,,https://www.linkedin.com/in/thevarundua,https://twitter.com/duavarun,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1471172574/rjo2hchxgbhi0yytbnq5.png"
0fba0e1d-10c9-28a4-ef5a-9a91114b3f04,Michael Munz,person,michael-munz,https://www.crunchbase.com/person/michael-munz,1029853.0,2014-05-26 15:02:53,2018-02-12 23:53:03,investor,,DEU,,Bayern,Starnberg,,,,,,,,,http://de.linkedin.com/in/mmunz,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/rro0tvtehgdgujskrfld"
ccce0df3-9d9d-4d05-ae77-e74d449bca82,Huayi New Energy Industry Fund,organization,huayi-new-energy-industry-fund,https://www.crunchbase.com/organization/huayi-new-energy-industry-fund,899983.0,2018-09-26 11:23:48,2018-09-26 11:23:48,investor,,,,,,,2.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
a055b823-58d4-a033-4c96-f7365686426c,Presta Funding Group,organization,presta-funding-group-inc,https://www.crunchbase.com/organization/presta-funding-group-inc,860182.0,2013-02-12 16:17:46,2018-10-26 23:12:08,investor,unsecuredsmallbusinesslines.com,USA,NV,Nevada,Henderson,,,,,,2008-10-19,,,,http://twitter.com/PrestaFunding,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397760821/2ce0ee114899d9807f3ac88a500f515f.png"
5e7822a4-1dc7-4b00-83dc-db9e1c2ea71a,CoinUs,organization,coinus,https://www.crunchbase.com/organization/coinus,593259.0,2018-08-16 03:45:49,2018-08-16 03:45:49,investor,,,,,,,1.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
00a9d54c-a214-d7e5-91ce-610b98c2f8c5,Chris Rouland,person,christopher-j-rouland,https://www.crunchbase.com/person/christopher-j-rouland,167873.0,2010-10-29 09:04:35,2018-10-16 16:05:40,investor,phosphorus.io,USA,CA,California,Carlsbad,angel,3.0,,,,,,,http://www.linkedin.com/pub/chris-rouland/61/4b8/29b,https://www.twitter.com/@chris_rouland,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/mh57svrlnytum3hrapcj"
832fa472-ef2c-4485-8a9c-b5fd4377cbce,Geoffrey Cross,person,geoffrey-cross,https://www.crunchbase.com/person/geoffrey-cross,428444.0,2018-06-22 23:51:49,2018-08-08 19:00:00,investor,,USA,CA,California,San Francisco,,,,,,,,,https://www.linkedin.com/in/geoffrey-cross-b73a79/,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
64e0b184-4155-c18c-9763-0facaf5b5aba,Leigh J. Randall,person,leigh-j-randall,https://www.crunchbase.com/person/leigh-j-randall,735409.0,2014-01-02 11:58:12,2018-02-13 00:36:46,investor,,,,,,,,,,,,,,http://www.linkedin.com/pub/leigh-randall/0/98/809,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1461504531/hmkklvd8vjm0qmbejwaz.jpg"
977ec223-27ad-ba4d-731f-6bf6d4d41a36,Humboldt Innovation,organization,humboldt-innovation,https://www.crunchbase.com/organization/humboldt-innovation,295794.0,2010-04-30 12:32:05,2019-04-24 08:25:01,"company,investor",humboldt-innovation.de,DEU,,Berlin,Berlin,private_equity_firm,2.0,,,,2005-05-28,,http://www.facebook.com/pages/Humboldt-Innovation/22546360088783,https://www.linkedin.com/company/humboldt-innovation-gmbh,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397178908/6e398b3d15419e29f440a32e48e4cc4d.png"
a909ac2a-05f8-42cb-b8d6-b77a1f0a21fb,Alex Odom,person,alex-odom,https://www.crunchbase.com/person/alex-odom,550796.0,2018-01-22 08:41:12,2018-09-08 03:56:28,investor,,,,,,investment_partner,,,,,,,,https://www.linkedin.com/in/alex-odom-cfa-0a597a68/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/kgifhpxrtbaxk5lecg2e"
bd0aa3aa-c14e-5fe3-396b-7e19a2f4d141,Sun Microsystems,organization,sun-microsystems,https://www.crunchbase.com/organization/sun-microsystems,36846.0,2007-08-18 15:52:54,2018-06-27 16:28:07,"company,investor",sun.com,USA,CA,California,Santa Clara,,41.0,,,,1982-02-01,,https://www.facebook.com/oracle,http://www.linkedin.com/company/sun-microsystems_1062,http://twitter.com/sunmicrosystems,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1491750213/fp49cojoh77pfz3z33gs.png"
40175273-0d16-287e-0914-e5a150a4b6b3,Art Reidel,person,art-reidel,https://www.crunchbase.com/person/art-reidel,594720.0,2013-09-09 13:31:12,2018-02-12 23:21:16,investor,,,,,,angel,1.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397186183/c9df53dd06b36eda88c619598cca5453.jpg"
37b92999-2c09-4a98-9907-497449477ad9,Fintech For All,organization,fintech-for-all,https://www.crunchbase.com/organization/fintech-for-all,105718.0,2019-04-15 03:33:43,2019-04-15 03:33:43,investor,technation.io,,,,,accelerator,6.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
11c7f655-4489-f038-9c68-035123e57412,Gran Plasa,organization,gran-plasa,https://www.crunchbase.com/organization/gran-plasa,602466.0,2010-07-07 11:41:49,2018-08-22 06:08:22,investor,,CHE,,Fribourg,Fribourg,venture_capital,2.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
1cb3a8c8-bf7e-44bb-b39a-144b0c254b9f,SARDORBEK IMOMALIEV,person,sardorbek-imomaliev,https://www.crunchbase.com/person/sardorbek-imomaliev,1239906.0,2019-03-05 10:22:03,2019-03-05 10:22:03,investor,,,,,,,,,,,,,https://www.facebook.com/imomaliev,https://www.linkedin.com/in/sardorbek-imomaliev-43013b67/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/gldg0e9govrrvzjml5ri"
7b2e883b-f5f3-43d4-8daa-77b42da036b5,Atlantic Capital,organization,atlantic-capital,https://www.crunchbase.com/organization/atlantic-capital,688639.0,2018-04-17 05:54:53,2018-10-26 21:37:24,investor,atlanticcapital.nl,NLD,,Noord-Brabant,Oosterhout,private_equity_firm,,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/rm4ppyciestz2nwjmhru"
7a16cca5-42e7-3173-add5-b736c36f016b,Alberto Pamias,person,alberto-pamias,https://www.crunchbase.com/person/alberto-pamias,1312687.0,2017-07-17 11:57:27,2018-02-12 23:30:18,investor,,ARE,,,,,,,,,,,,https://www.linkedin.com/in/albertopamias/,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1500292636/mcgsm501lqq9bwflegsh.png"
99df7812-d605-587d-8521-67b8019fb8c5,LRG Capital Group,organization,lrg-capital-group,https://www.crunchbase.com/organization/lrg-capital-group,379844.0,2007-08-22 17:13:09,2018-02-13 00:39:35,investor,lrgcap.com,USA,CA,California,Larkspur,private_equity_firm,2.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397178680/d5faf2353cab3e30d79fcf8f70f346e1.jpg"
5ad3a4b2-e547-3b6e-4bba-6cd328454e67,Mobeus Equity Partners,organization,mobeus-equity-partners,https://www.crunchbase.com/organization/mobeus-equity-partners,86496.0,2012-07-24 10:19:05,2019-02-15 06:36:32,investor,mobeusequity.co.uk,GBR,,England,London,venture_capital,28.0,,,,2004-01-01,,,http://www.linkedin.com/company/mobeus-equity-partners,http://twitter.com/mobeusequity,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/p5el6qlaqx0o12qp0r7j"
85319c86-f5f7-02ee-3a57-c358cfa5b98c,Constance Freedman,person,constance-freedman,https://www.crunchbase.com/person/constance-freedman,87530.0,2009-12-30 20:17:04,2018-10-13 12:26:43,investor,,USA,IL,Illinois,Chicago,"investment_partner,angel",2.0,,,,,,,http://www.linkedin.com/in/cfreedman,http://twitter.com/cofreedman,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1461695335/vnrj4yep1eys1uednvtk.jpg"
5b0510d9-02eb-9c0e-8062-e49c0c92831f,Hugo Mahieu,person,hugo-mahieu,https://www.crunchbase.com/person/hugo-mahieu,1184883.0,2013-09-02 11:38:10,2018-02-12 23:43:32,investor,,,,,,,,,,,,,,http://www.linkedin.com/pub/hugo-mahieu/1/366/733,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397184653/0e860f26d56aec72baf4bd5ccc82038c.jpg"
87c93322-f4d4-c461-81c3-40a7f69a848a,"Summit Financial Resources, Inc.",organization,summit-financial-resources-inc,https://www.crunchbase.com/organization/summit-financial-resources-inc,399754.0,2011-06-25 05:58:52,2018-04-17 17:07:23,investor,summitfinancial.com,USA,NJ,New Jersey,Parsippany,,,,,,1982-01-01,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397178868/7f64bac2934f3ce23bcb583c7d4d0d9a.jpg"
f405efa9-fb27-8aec-f396-52cb863de1c3,Rick Bullotta,person,rick-bullotta,https://www.crunchbase.com/person/rick-bullotta,341614.0,2010-05-18 18:43:55,2018-02-12 23:30:30,investor,,USA,PA,Pennsylvania,Philadelphia,angel,1.0,,,,,,,http://www.linkedin.com/in/rickbullotta,https://twitter.com/rickbullotta,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397182711/940d035a7a01c0fe00ee900760e5c09f.png"
5c547e18-697d-a8e6-edc7-d51af05f62c3,Thomson Corporation’s Financial,organization,thomson-corporation-s-financial,https://www.crunchbase.com/organization/thomson-corporation-s-financial,1230259.0,2016-04-29 11:47:37,2018-02-12 23:40:36,investor,,,,,,,,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
3928b82f-dd89-41c0-9de3-2237f42389a6,Cathay Sustainable Private Equity Fund,organization,cathay-sustainable-private-equity-fund,https://www.crunchbase.com/organization/cathay-sustainable-private-equity-fund,260435.0,2019-04-17 04:48:03,2019-04-17 04:48:03,investor,,,,,,,1.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
5af1c6b1-bbd8-55b0-b21d-9ac1e2bff606,Chris Winter,person,chris-winter,https://www.crunchbase.com/person/chris-winter,825143.0,2010-07-20 01:44:55,2018-02-12 23:27:42,investor,,,,,,,,,,,,,,http://www.linkedin.com/pub/chris-winter/3/610/b54,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397183849/6e2537a0c863061fde7fae8193302922.jpg"
e56f1dab-e8fc-0316-b6a3-fb4f59c327a9,Jun Lei,person,lei-jun,https://www.crunchbase.com/person/lei-jun,77452.0,2011-08-30 13:01:44,2018-10-16 04:26:13,investor,,CHN,,Beijing,Beijing,"investment_partner,angel",6.0,,,,,,https://www.facebook.com/leijun.ceoxiaomi,https://www.linkedin.com/pub/lei-jun/6/669/684,https://twitter.com/leijun,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1490081160/d2rbtv1l4b4pzrco8jsv.png"
d696a122-f8dc-ae89-ca67-8ebfe23ca52f,David Riley,person,david-riley,https://www.crunchbase.com/person/david-riley,790394.0,2015-08-30 11:36:29,2018-02-12 23:57:22,investor,,USA,WA,Washington,Seattle,,,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1440934515/jrgqjlfnwy2bz4gjn6yk.png"
272f839a-b20e-4f57-94d9-4302e15393f2,Fengwu Capital,organization,fengwu-capital,https://www.crunchbase.com/organization/fengwu-capital,785690.0,2019-03-19 08:55:17,2019-03-19 08:55:17,investor,,,,,,,1.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
350f759a-70be-e198-b601-7563dbbd0aa7,Matt Moran,person,matt-moran-3,https://www.crunchbase.com/person/matt-moran-3,1215759.0,2015-06-23 17:28:00,2018-02-12 23:37:15,investor,,,,,,,,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/h_120,w_120,f_jpg/v1507847753/placeholder_zgpxrr.png"
51b9496e-4a69-199e-fccb-6f751aa7bbd4,PanAfrican Investment Co.,organization,panafrican-investment-co,https://www.crunchbase.com/organization/panafrican-investment-co,190631.0,2012-11-22 08:12:22,2018-10-26 23:10:19,investor,picinvest.com,USA,NY,New York,New York,private_equity_firm,3.0,,,,2012-01-01,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397178750/ec8b31830483171c321f50e1d0393914.png"
c5a24d3c-ad2a-f81d-7f5c-0cf774367849,CHAMP Private Equity,organization,champ-private-equity,https://www.crunchbase.com/organization/champ-private-equity,95555.0,2016-12-08 07:26:53,2018-02-12 23:56:39,investor,champequity.com.au,AUS,,New South Wales,Sydney,private_equity_firm,3.0,,,,,,,,,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1481181990/ucnetmg29mdrszzvb9vl.jpg"
9f6579f1-2f4c-9b20-c54b-9e6c80bcc124,Saransh Sharma,person,saransh-sharma-2,https://www.crunchbase.com/person/saransh-sharma-2,1298875.0,2014-01-05 21:06:28,2018-03-10 20:58:44,investor,saranshsharma.me,IND,,Maharashtra,Pune,,,,,,,,http://www.facebook.com/saranshshrma,https://www.linkedin.com/in/maektwain/,http://twitter.com/saranshlovesr,"https://crunchbase-production-res.cloudinary.com/image/upload/c_lpad,h_120,w_120,f_jpg/v1397185048/6f0b1bb4e552049d9aa3e572b11dfed7.jpg"
